freq (Hz)	magnitude
3.050000E+1	9.851624E-1
3.075000E+1	9.840164E-1
3.100000E+1	9.863486E-1
3.125000E+1	9.888097E-1
3.150000E+1	9.874799E-1
3.175000E+1	9.853331E-1
3.200000E+1	9.871815E-1
3.225000E+1	9.907327E-1
3.250000E+1	9.907276E-1
3.275000E+1	9.881802E-1
3.300000E+1	9.887082E-1
3.325000E+1	9.921200E-1
3.350000E+1	9.931184E-1
3.375000E+1	9.909067E-1
3.400000E+1	9.907773E-1
3.425000E+1	9.937256E-1
3.450000E+1	9.947559E-1
3.475000E+1	9.922458E-1
3.500000E+1	9.914838E-1
3.525000E+1	9.944710E-1
3.550000E+1	9.957764E-1
3.575000E+1	9.926580E-1
3.600000E+1	9.917319E-1
3.625000E+1	9.957689E-1
3.650000E+1	9.972010E-1
3.675000E+1	9.910011E-1
3.700000E+1	9.867824E-1
3.725000E+1	9.921747E-1
3.750000E+1	9.985593E-1
3.775000E+1	9.930022E-1
3.800000E+1	9.855655E-1
3.825000E+1	9.907137E-1
3.850000E+1	9.968944E-1
3.875000E+1	9.647137E-1
3.900000E+1	9.022979E-1
3.925000E+1	8.543418E-1
3.950000E+1	8.344243E-1
3.975000E+1	8.557181E-1
4.000000E+1	9.250240E-1
4.025000E+1	9.844893E-1
4.050000E+1	9.980480E-1
4.075000E+1	9.945420E-1
4.100000E+1	9.944144E-1
4.125000E+1	9.975347E-1
4.150000E+1	9.979878E-1
4.175000E+1	9.967838E-1
4.200000E+1	9.971063E-1
4.225000E+1	9.984007E-1
4.250000E+1	9.985054E-1
4.275000E+1	9.974342E-1
4.300000E+1	9.966807E-1
4.325000E+1	9.970689E-1
4.350000E+1	9.982308E-1
4.375000E+1	9.991405E-1
4.400000E+1	9.987934E-1
4.425000E+1	9.974012E-1
4.450000E+1	9.965906E-1
4.475000E+1	9.972412E-1
4.500000E+1	9.982757E-1
4.525000E+1	9.979760E-1
4.550000E+1	9.965657E-1
4.575000E+1	9.962912E-1
4.600000E+1	9.976779E-1
4.625000E+1	9.983378E-1
4.650000E+1	9.959314E-1
4.675000E+1	9.909799E-1
4.700000E+1	9.849317E-1
4.725000E+1	9.787961E-1
4.750000E+1	9.754691E-1
4.775000E+1	9.784843E-1
4.800000E+1	9.859303E-1
4.825000E+1	9.920050E-1
4.850000E+1	9.938170E-1
4.875000E+1	9.931947E-1
4.900000E+1	9.935446E-1
4.925000E+1	9.951680E-1
4.950000E+1	9.960068E-1
4.975000E+1	9.953372E-1
5.000000E+1	9.946648E-1
5.025000E+1	9.952581E-1
5.050000E+1	9.962104E-1
5.075000E+1	9.964421E-1
5.100000E+1	9.964284E-1
5.125000E+1	9.968419E-1
5.150000E+1	9.970380E-1
5.175000E+1	9.962905E-1
5.200000E+1	9.952835E-1
5.225000E+1	9.951783E-1
5.250000E+1	9.958306E-1
5.275000E+1	9.962004E-1
5.300000E+1	9.959828E-1
5.325000E+1	9.957187E-1
5.350000E+1	9.957393E-1
5.375000E+1	9.957073E-1
5.400000E+1	9.952989E-1
5.425000E+1	9.946534E-1
5.450000E+1	9.940070E-1
5.475000E+1	9.935281E-1
5.500000E+1	9.935008E-1
5.525000E+1	9.940431E-1
5.550000E+1	9.946728E-1
5.575000E+1	9.947233E-1
5.600000E+1	9.943088E-1
5.625000E+1	9.943074E-1
5.650000E+1	9.948839E-1
5.675000E+1	9.949921E-1
5.700000E+1	9.939116E-1
5.725000E+1	9.924387E-1
5.750000E+1	9.914601E-1
5.775000E+1	9.904710E-1
5.800000E+1	9.891932E-1
5.825000E+1	9.895447E-1
5.850000E+1	9.928837E-1
5.875000E+1	9.968056E-1
5.900000E+1	9.977157E-1
5.925000E+1	9.951749E-1
5.950000E+1	9.929874E-1
5.975000E+1	9.940351E-1
6.000000E+1	9.961013E-1
6.025000E+1	9.956773E-1
6.050000E+1	9.935804E-1
6.075000E+1	9.930733E-1
6.100000E+1	9.944115E-1
6.125000E+1	9.949442E-1
6.150000E+1	9.938443E-1
6.175000E+1	9.931851E-1
6.200000E+1	9.937737E-1
6.225000E+1	9.938602E-1
6.250000E+1	9.928222E-1
6.275000E+1	9.926146E-1
6.300000E+1	9.942362E-1
6.325000E+1	9.958175E-1
6.350000E+1	9.955470E-1
6.375000E+1	9.947898E-1
6.400000E+1	9.950402E-1
6.425000E+1	9.952180E-1
6.450000E+1	9.940679E-1
6.475000E+1	9.931037E-1
6.500000E+1	9.939741E-1
6.525000E+1	9.953004E-1
6.550000E+1	9.948694E-1
6.575000E+1	9.935533E-1
6.600000E+1	9.938162E-1
6.625000E+1	9.953837E-1
6.650000E+1	9.958404E-1
6.675000E+1	9.947607E-1
6.700000E+1	9.939924E-1
6.725000E+1	9.941850E-1
6.750000E+1	9.941130E-1
6.775000E+1	9.935652E-1
6.800000E+1	9.938911E-1
6.825000E+1	9.952331E-1
6.850000E+1	9.959124E-1
6.875000E+1	9.952210E-1
6.900000E+1	9.945877E-1
6.925000E+1	9.949616E-1
6.950000E+1	9.955335E-1
6.975000E+1	9.955434E-1
7.000000E+1	9.955437E-1
7.025000E+1	9.958941E-1
7.050000E+1	9.960278E-1
7.075000E+1	9.958093E-1
7.100000E+1	9.960309E-1
7.125000E+1	9.967601E-1
7.150000E+1	9.970228E-1
7.175000E+1	9.965019E-1
7.200000E+1	9.959511E-1
7.225000E+1	9.958707E-1
7.250000E+1	9.960843E-1
7.275000E+1	9.966819E-1
7.300000E+1	9.977548E-1
7.325000E+1	9.982836E-1
7.350000E+1	9.973328E-1
7.375000E+1	9.961108E-1
7.400000E+1	9.964654E-1
7.425000E+1	9.976655E-1
7.450000E+1	9.972643E-1
7.475000E+1	9.952739E-1
7.500000E+1	9.946358E-1
7.525000E+1	9.964895E-1
7.550000E+1	9.981470E-1
7.575000E+1	9.977514E-1
7.600000E+1	9.970218E-1
7.625000E+1	9.977910E-1
7.650000E+1	9.987179E-1
7.675000E+1	9.979270E-1
7.700000E+1	9.964554E-1
7.725000E+1	9.964510E-1
7.750000E+1	9.974436E-1
7.775000E+1	9.973990E-1
7.800000E+1	9.963246E-1
7.825000E+1	9.957867E-1
7.850000E+1	9.960886E-1
7.875000E+1	9.960110E-1
7.900000E+1	9.953901E-1
7.925000E+1	9.953133E-1
7.950000E+1	9.962529E-1
7.975000E+1	9.973520E-1
8.000000E+1	9.976653E-1
8.025000E+1	9.972906E-1
8.050000E+1	9.966883E-1
8.075000E+1	9.961176E-1
8.100000E+1	9.959321E-1
8.125000E+1	9.963520E-1
8.150000E+1	9.969689E-1
8.175000E+1	9.974948E-1
8.200000E+1	9.981410E-1
8.225000E+1	9.986712E-1
8.250000E+1	9.982544E-1
8.275000E+1	9.971960E-1
8.300000E+1	9.968023E-1
8.325000E+1	9.977875E-1
8.350000E+1	9.990456E-1
8.375000E+1	9.991147E-1
8.400000E+1	9.986563E-1
8.425000E+1	9.987746E-1
8.450000E+1	9.992435E-1
8.475000E+1	9.990554E-1
8.500000E+1	9.984516E-1
8.525000E+1	9.983424E-1
8.550000E+1	9.987749E-1
8.575000E+1	9.991261E-1
8.600000E+1	9.992224E-1
8.625000E+1	9.992327E-1
8.650000E+1	9.989446E-1
8.675000E+1	9.983247E-1
8.700000E+1	9.980602E-1
8.725000E+1	9.984076E-1
8.750000E+1	9.986405E-1
8.775000E+1	9.983323E-1
8.800000E+1	9.982284E-1
8.825000E+1	9.988952E-1
8.850000E+1	9.994746E-1
8.875000E+1	9.990944E-1
8.900000E+1	9.985166E-1
8.925000E+1	9.987959E-1
8.950000E+1	9.994183E-1
8.975000E+1	9.992699E-1
9.000000E+1	9.986995E-1
9.025000E+1	9.987898E-1
9.050000E+1	9.993293E-1
9.075000E+1	9.993187E-1
9.100000E+1	9.989275E-1
9.125000E+1	9.991179E-1
9.150000E+1	9.996235E-1
9.175000E+1	9.992907E-1
9.200000E+1	9.983555E-1
9.225000E+1	9.981681E-1
9.250000E+1	9.989143E-1
9.275000E+1	9.993318E-1
9.300000E+1	9.989146E-1
9.325000E+1	9.986488E-1
9.350000E+1	9.990189E-1
9.375000E+1	9.990370E-1
9.400000E+1	9.979946E-1
9.425000E+1	9.966949E-1
9.450000E+1	9.962629E-1
9.475000E+1	9.968365E-1
9.500000E+1	9.978021E-1
9.525000E+1	9.986539E-1
9.550000E+1	9.990465E-1
9.575000E+1	9.987565E-1
9.600000E+1	9.981320E-1
9.625000E+1	9.979716E-1
9.650000E+1	9.985379E-1
9.675000E+1	9.991108E-1
9.700000E+1	9.991187E-1
9.725000E+1	9.988672E-1
9.750000E+1	9.988225E-1
9.775000E+1	9.989449E-1
9.800000E+1	9.989967E-1
9.825000E+1	9.990115E-1
9.850000E+1	9.990433E-1
9.875000E+1	9.989639E-1
9.900000E+1	9.988029E-1
9.925000E+1	9.988310E-1
9.950000E+1	9.990752E-1
9.975000E+1	9.991853E-1
1.000000E+2	9.990235E-1
1.002500E+2	9.989136E-1
1.005000E+2	9.990747E-1
1.007500E+2	9.992659E-1
1.010000E+2	9.992151E-1
1.012500E+2	9.990543E-1
1.015000E+2	9.990618E-1
1.017500E+2	9.992439E-1
1.020000E+2	9.993877E-1
1.022500E+2	9.993592E-1
1.025000E+2	9.991663E-1
1.027500E+2	9.989159E-1
1.030000E+2	9.987793E-1
1.032500E+2	9.988570E-1
1.035000E+2	9.990522E-1
1.037500E+2	9.991571E-1
1.040000E+2	9.990910E-1
1.042500E+2	9.989521E-1
1.045000E+2	9.988885E-1
1.047500E+2	9.989837E-1
1.050000E+2	9.991609E-1
1.052500E+2	9.992235E-1
1.055000E+2	9.990916E-1
1.057500E+2	9.989878E-1
1.060000E+2	9.991371E-1
1.062500E+2	9.993465E-1
1.065000E+2	9.992704E-1
1.067500E+2	9.990326E-1
1.070000E+2	9.990651E-1
1.072500E+2	9.993410E-1
1.075000E+2	9.994032E-1
1.077500E+2	9.991876E-1
1.080000E+2	9.991608E-1
1.082500E+2	9.994180E-1
1.085000E+2	9.995057E-1
1.087500E+2	9.993428E-1
1.090000E+2	9.993951E-1
1.092500E+2	9.992521E-1
1.095000E+2	9.971874E-1
1.097500E+2	9.929147E-1
1.100000E+2	9.901741E-1
1.102500E+2	9.908831E-1
1.105000E+2	9.940180E-1
1.107500E+2	9.976556E-1
1.110000E+2	9.992183E-1
1.112500E+2	9.986464E-1
1.115000E+2	9.982170E-1
1.117500E+2	9.988609E-1
1.120000E+2	9.995874E-1
1.122500E+2	9.994031E-1
1.125000E+2	9.988977E-1
1.127500E+2	9.989820E-1
1.130000E+2	9.994104E-1
1.132500E+2	9.992874E-1
1.135000E+2	9.987075E-1
1.137500E+2	9.985676E-1
1.140000E+2	9.990859E-1
1.142500E+2	9.993871E-1
1.145000E+2	9.991179E-1
1.147500E+2	9.989834E-1
1.150000E+2	9.993765E-1
1.152500E+2	9.995855E-1
1.155000E+2	9.991603E-1
1.157500E+2	9.988257E-1
1.160000E+2	9.992198E-1
1.162500E+2	9.996229E-1
1.165000E+2	9.993344E-1
1.167500E+2	9.989988E-1
1.170000E+2	9.992784E-1
1.172500E+2	9.993308E-1
1.175000E+2	9.982124E-1
1.177500E+2	9.967143E-1
1.180000E+2	9.961374E-1
1.182500E+2	9.958734E-1
1.185000E+2	9.948340E-1
1.187500E+2	9.940443E-1
1.190000E+2	9.952206E-1
1.192500E+2	9.968324E-1
1.195000E+2	9.947598E-1
1.197500E+2	9.894682E-1
1.200000E+2	9.866344E-1
1.202500E+2	9.898739E-1
1.205000E+2	9.955983E-1
1.207500E+2	9.986995E-1
1.210000E+2	9.985922E-1
1.212500E+2	9.980159E-1
1.215000E+2	9.985342E-1
1.217500E+2	9.991072E-1
1.220000E+2	9.988891E-1
1.222500E+2	9.985040E-1
1.225000E+2	9.985690E-1
1.227500E+2	9.988222E-1
1.230000E+2	9.989557E-1
1.232500E+2	9.989131E-1
1.235000E+2	9.986900E-1
1.237500E+2	9.985136E-1
1.240000E+2	9.987411E-1
1.242500E+2	9.991501E-1
1.245000E+2	9.989167E-1
1.247500E+2	9.980443E-1
1.250000E+2	9.976230E-1
1.252500E+2	9.980047E-1
1.255000E+2	9.976752E-1
1.257500E+2	9.952437E-1
1.260000E+2	9.917677E-1
1.262500E+2	9.896847E-1
1.265000E+2	9.906814E-1
1.267500E+2	9.939957E-1
1.270000E+2	9.970721E-1
1.272500E+2	9.981109E-1
1.275000E+2	9.972940E-1
1.277500E+2	9.964520E-1
1.280000E+2	9.969792E-1
1.282500E+2	9.979914E-1
1.285000E+2	9.977958E-1
1.287500E+2	9.966652E-1
1.290000E+2	9.964058E-1
1.292500E+2	9.972823E-1
1.295000E+2	9.976507E-1
1.297500E+2	9.968331E-1
1.300000E+2	9.963781E-1
1.302500E+2	9.972337E-1
1.305000E+2	9.979468E-1
1.307500E+2	9.971183E-1
1.310000E+2	9.959216E-1
1.312500E+2	9.960773E-1
1.315000E+2	9.969852E-1
1.317500E+2	9.969340E-1
1.320000E+2	9.959586E-1
1.322500E+2	9.956586E-1
1.325000E+2	9.963168E-1
1.327500E+2	9.966405E-1
1.330000E+2	9.961871E-1
1.332500E+2	9.958665E-1
1.335000E+2	9.959417E-1
1.337500E+2	9.955195E-1
1.340000E+2	9.945454E-1
1.342500E+2	9.943642E-1
1.345000E+2	9.954996E-1
1.347500E+2	9.964921E-1
1.350000E+2	9.960555E-1
1.352500E+2	9.951050E-1
1.355000E+2	9.951346E-1
1.357500E+2	9.959163E-1
1.360000E+2	9.961917E-1
1.362500E+2	9.959292E-1
1.365000E+2	9.960083E-1
1.367500E+2	9.962596E-1
1.370000E+2	9.955892E-1
1.372500E+2	9.941178E-1
1.375000E+2	9.934324E-1
1.377500E+2	9.941837E-1
1.380000E+2	9.951168E-1
1.382500E+2	9.948564E-1
1.385000E+2	9.939234E-1
1.387500E+2	9.938510E-1
1.390000E+2	9.948662E-1
1.392500E+2	9.956968E-1
1.395000E+2	9.955141E-1
1.397500E+2	9.948856E-1
1.400000E+2	9.947916E-1
1.402500E+2	9.952562E-1
1.405000E+2	9.955472E-1
1.407500E+2	9.957511E-1
1.410000E+2	9.966666E-1
1.412500E+2	9.976752E-1
1.415000E+2	9.959246E-1
1.417500E+2	9.900069E-1
1.420000E+2	9.832303E-1
1.422500E+2	9.818624E-1
1.425000E+2	9.873292E-1
1.427500E+2	9.926916E-1
1.430000E+2	9.927745E-1
1.432500E+2	9.900195E-1
1.435000E+2	9.901687E-1
1.437500E+2	9.929612E-1
1.440000E+2	9.930939E-1
1.442500E+2	9.905128E-1
1.445000E+2	9.906925E-1
1.447500E+2	9.944823E-1
1.450000E+2	9.953356E-1
1.452500E+2	9.909296E-1
1.455000E+2	9.878569E-1
1.457500E+2	9.913496E-1
1.460000E+2	9.954994E-1
1.462500E+2	9.938253E-1
1.465000E+2	9.896878E-1
1.467500E+2	9.908915E-1
1.470000E+2	9.947789E-1
1.472500E+2	9.943430E-1
1.475000E+2	9.909537E-1
1.477500E+2	9.916637E-1
1.480000E+2	9.955146E-1
1.482500E+2	9.950319E-1
1.485000E+2	9.893119E-1
1.487500E+2	9.857756E-1
1.490000E+2	9.879632E-1
1.492500E+2	9.911231E-1
1.495000E+2	9.926259E-1
1.497500E+2	9.941170E-1
1.500000E+2	9.941704E-1
1.502500E+2	9.898786E-1
1.505000E+2	9.847246E-1
1.507500E+2	9.867270E-1
1.510000E+2	9.925088E-1
1.512500E+2	9.952656E-1
1.515000E+2	9.949735E-1
1.517500E+2	9.951987E-1
1.520000E+2	9.959447E-1
1.522500E+2	9.961650E-1
1.525000E+2	9.969526E-1
1.527500E+2	9.981814E-1
1.530000E+2	9.982848E-1
1.532500E+2	9.970888E-1
1.535000E+2	9.961338E-1
1.537500E+2	9.959585E-1
1.540000E+2	9.957649E-1
1.542500E+2	9.952093E-1
1.545000E+2	9.944383E-1
1.547500E+2	9.938785E-1
1.550000E+2	9.940316E-1
1.552500E+2	9.944530E-1
1.555000E+2	9.934509E-1
1.557500E+2	9.910279E-1
1.560000E+2	9.892558E-1
1.562500E+2	9.897789E-1
1.565000E+2	9.913758E-1
1.567500E+2	9.916817E-1
1.570000E+2	9.900844E-1
1.572500E+2	9.870105E-1
1.575000E+2	9.839195E-1
1.577500E+2	9.831124E-1
1.580000E+2	9.857099E-1
1.582500E+2	9.892078E-1
1.585000E+2	9.899459E-1
1.587500E+2	9.886337E-1
1.590000E+2	9.878472E-1
1.592500E+2	9.873060E-1
1.595000E+2	9.852120E-1
1.597500E+2	9.831598E-1
1.600000E+2	9.840031E-1
1.602500E+2	9.864338E-1
1.605000E+2	9.861507E-1
1.607500E+2	9.837082E-1
1.610000E+2	9.830315E-1
1.612500E+2	9.844402E-1
1.615000E+2	9.841269E-1
1.617500E+2	9.817263E-1
1.620000E+2	9.806288E-1
1.622500E+2	9.813616E-1
1.625000E+2	9.813508E-1
1.627500E+2	9.812118E-1
1.630000E+2	9.833833E-1
1.632500E+2	9.848386E-1
1.635000E+2	9.802156E-1
1.637500E+2	9.724862E-1
1.640000E+2	9.692744E-1
1.642500E+2	9.715477E-1
1.645000E+2	9.723332E-1
1.647500E+2	9.697181E-1
1.650000E+2	9.691773E-1
1.652500E+2	9.722830E-1
1.655000E+2	9.729672E-1
1.657500E+2	9.700483E-1
1.660000E+2	9.691266E-1
1.662500E+2	9.709743E-1
1.665000E+2	9.688489E-1
1.667500E+2	9.617615E-1
1.670000E+2	9.575558E-1
1.672500E+2	9.598664E-1
1.675000E+2	9.616367E-1
1.677500E+2	9.589957E-1
1.680000E+2	9.575101E-1
1.682500E+2	9.595474E-1
1.685000E+2	9.588842E-1
1.687500E+2	9.542004E-1
1.690000E+2	9.525963E-1
1.692500E+2	9.544354E-1
1.695000E+2	9.502926E-1
1.697500E+2	9.393658E-1
1.700000E+2	9.325732E-1
1.702500E+2	9.332356E-1
1.705000E+2	9.305846E-1
1.707500E+2	9.214512E-1
1.710000E+2	9.180295E-1
1.712500E+2	9.217529E-1
1.715000E+2	9.153223E-1
1.717500E+2	8.967184E-1
1.720000E+2	8.888836E-1
1.722500E+2	9.015754E-1
1.725000E+2	9.119186E-1
1.727500E+2	9.018225E-1
1.730000E+2	8.913017E-1
1.732500E+2	8.991525E-1
1.735000E+2	9.037084E-1
1.737500E+2	8.712886E-1
1.740000E+2	8.209641E-1
1.742500E+2	8.053952E-1
1.745000E+2	8.219639E-1
1.747500E+2	8.228249E-1
1.750000E+2	7.997721E-1
1.752500E+2	7.938418E-1
1.755000E+2	8.144989E-1
1.757500E+2	8.352095E-1
1.760000E+2	8.271836E-1
1.762500E+2	7.957445E-1
1.765000E+2	7.624860E-1
1.767500E+2	7.387577E-1
1.770000E+2	7.394678E-1
1.772500E+2	7.595179E-1
1.775000E+2	7.670338E-1
1.777500E+2	7.426591E-1
1.780000E+2	7.018326E-1
1.782500E+2	6.887176E-1
1.785000E+2	7.026022E-1
1.787500E+2	7.142298E-1
1.790000E+2	7.074640E-1
1.792500E+2	6.863298E-1
1.795000E+2	6.671288E-1
1.797500E+2	6.603277E-1
1.800000E+2	6.658770E-1
1.802500E+2	6.726969E-1
1.805000E+2	6.801964E-1
1.807500E+2	6.992022E-1
1.810000E+2	7.156761E-1
1.812500E+2	7.041320E-1
1.815000E+2	6.759630E-1
1.817500E+2	6.735930E-1
1.820000E+2	6.961761E-1
1.822500E+2	7.029554E-1
1.825000E+2	6.962998E-1
1.827500E+2	7.204649E-1
1.830000E+2	7.718076E-1
1.832500E+2	7.892949E-1
1.835000E+2	7.644649E-1
1.837500E+2	7.438596E-1
1.840000E+2	7.571814E-1
1.842500E+2	7.777611E-1
1.845000E+2	7.849590E-1
1.847500E+2	7.944038E-1
1.850000E+2	8.154485E-1
1.852500E+2	8.304724E-1
1.855000E+2	8.348365E-1
1.857500E+2	8.412957E-1
1.860000E+2	8.533485E-1
1.862500E+2	8.594995E-1
1.865000E+2	8.599300E-1
1.867500E+2	8.657147E-1
1.870000E+2	8.749082E-1
1.872500E+2	8.771223E-1
1.875000E+2	8.775804E-1
1.877500E+2	8.882868E-1
1.880000E+2	9.016427E-1
1.882500E+2	9.028462E-1
1.885000E+2	8.974502E-1
1.887500E+2	9.030842E-1
1.890000E+2	9.169467E-1
1.892500E+2	9.203839E-1
1.895000E+2	9.133350E-1
1.897500E+2	9.124702E-1
1.900000E+2	9.233774E-1
1.902500E+2	9.312299E-1
1.905000E+2	9.295262E-1
1.907500E+2	9.293142E-1
1.910000E+2	9.375677E-1
1.912500E+2	9.448112E-1
1.915000E+2	9.446386E-1
1.917500E+2	9.436028E-1
1.920000E+2	9.469522E-1
1.922500E+2	9.500225E-1
1.925000E+2	9.490267E-1
1.927500E+2	9.484257E-1
1.930000E+2	9.508364E-1
1.932500E+2	9.519943E-1
1.935000E+2	9.500541E-1
1.937500E+2	9.503493E-1
1.940000E+2	9.558253E-1
1.942500E+2	9.609251E-1
1.945000E+2	9.611311E-1
1.947500E+2	9.598035E-1
1.950000E+2	9.608879E-1
1.952500E+2	9.623922E-1
1.955000E+2	9.614025E-1
1.957500E+2	9.602539E-1
1.960000E+2	9.622039E-1
1.962500E+2	9.657213E-1
1.965000E+2	9.671180E-1
1.967500E+2	9.658217E-1
1.970000E+2	9.641544E-1
1.972500E+2	9.639271E-1
1.975000E+2	9.653896E-1
1.977500E+2	9.677184E-1
1.980000E+2	9.694598E-1
1.982500E+2	9.699417E-1
1.985000E+2	9.703643E-1
1.987500E+2	9.718474E-1
1.990000E+2	9.731015E-1
1.992500E+2	9.727453E-1
1.995000E+2	9.722760E-1
1.997500E+2	9.737181E-1
2.000000E+2	9.756990E-1
2.002500E+2	9.755140E-1
2.005000E+2	9.740845E-1
2.007500E+2	9.743551E-1
2.010000E+2	9.758850E-1
2.012500E+2	9.758325E-1
2.015000E+2	9.744828E-1
2.017500E+2	9.749828E-1
2.020000E+2	9.774166E-1
2.022500E+2	9.783399E-1
2.025000E+2	9.766524E-1
2.027500E+2	9.755045E-1
2.030000E+2	9.768769E-1
2.032500E+2	9.786812E-1
2.035000E+2	9.788558E-1
2.037500E+2	9.783516E-1
2.040000E+2	9.786146E-1
2.042500E+2	9.790785E-1
2.045000E+2	9.790314E-1
2.047500E+2	9.792507E-1
2.050000E+2	9.802098E-1
2.052500E+2	9.809454E-1
2.055000E+2	9.809607E-1
2.057500E+2	9.810979E-1
2.060000E+2	9.816007E-1
2.062500E+2	9.814778E-1
2.065000E+2	9.806896E-1
2.067500E+2	9.807122E-1
2.070000E+2	9.820133E-1
2.072500E+2	9.830105E-1
2.075000E+2	9.826879E-1
2.077500E+2	9.820854E-1
2.080000E+2	9.822545E-1
2.082500E+2	9.827170E-1
2.085000E+2	9.828369E-1
2.087500E+2	9.830000E-1
2.090000E+2	9.834407E-1
2.092500E+2	9.835526E-1
2.095000E+2	9.832063E-1
2.097500E+2	9.832562E-1
2.100000E+2	9.839838E-1
2.102500E+2	9.845488E-1
2.105000E+2	9.845790E-1
2.107500E+2	9.847160E-1
2.110000E+2	9.851366E-1
2.112500E+2	9.851411E-1
2.115000E+2	9.847818E-1
2.117500E+2	9.851173E-1
2.120000E+2	9.862098E-1
2.122500E+2	9.866553E-1
2.125000E+2	9.859072E-1
2.127500E+2	9.853506E-1
2.130000E+2	9.860269E-1
2.132500E+2	9.870044E-1
2.135000E+2	9.871023E-1
2.137500E+2	9.867178E-1
2.140000E+2	9.867728E-1
2.142500E+2	9.870919E-1
2.145000E+2	9.871099E-1
2.147500E+2	9.871078E-1
2.150000E+2	9.875120E-1
2.152500E+2	9.878656E-1
2.155000E+2	9.876356E-1
2.157500E+2	9.872953E-1
2.160000E+2	9.875626E-1
2.162500E+2	9.881816E-1
2.165000E+2	9.884892E-1
2.167500E+2	9.885082E-1
2.170000E+2	9.886093E-1
2.172500E+2	9.886841E-1
2.175000E+2	9.885319E-1
2.177500E+2	9.885257E-1
2.180000E+2	9.890165E-1
